"id","name","group_id/id","model_id/id","perm_read","perm_write","perm_create","perm_unlink"
sotaserv_dg_building_purchase_need_diesel_consumption,building.purchase.need.diesel.consumption,building_plus.sotaserv_dg,building.model_building_purchase_need_diesel_consumption,1,0,0,0
sotaserv_dg_building_purchase_need_equipment,building.purchase.need.equipment,building_plus.sotaserv_dg,building.model_building_purchase_need_equipment,1,1,0,0
sotaserv_dg_building_purchase_need_flow,building.purchase.need.flow,building_plus.sotaserv_dg,building.model_building_purchase_need_flow,1,0,0,0
sotaserv_dg_building_purchase_need_line,building.purchase.need.line,building_plus.sotaserv_dg,building.model_building_purchase_need_line,1,1,1,0
sotaserv_dg_building_purchase_need_mini_equipment,building.purchase.need.mini.equipment,building_plus.sotaserv_dg,building.model_building_purchase_need_mini_equipment,1,1,0,0
sotaserv_dg_building_purchase_need_ressource_humain,building.purchase.need.ressource.humain,building_plus.sotaserv_dg,building.model_building_purchase_need_ressource_humain,1,1,0,0
sotaserv_dg_building_purchase_need_service_provision,building.purchase.need.service.provision,building_plus.sotaserv_dg,building.model_building_purchase_need_service_provision,1,1,0,0
sotaserv_dg_building_purchase_need_site_installation,building.purchase.need.site.installation,building_plus.sotaserv_dg,building.model_building_purchase_need_site_installation,1,0,0,0
sotaserv_dg_building_purchase_need_small_equipment,building.purchase.need.small.equipment,building_plus.sotaserv_dg,building.model_building_purchase_need_small_equipment,1,1,0,0
sotaserv_dg_building_request_price,building.request_price,building_plus.sotaserv_dg,building.model_building_request_price,1,0,0,0
sotaserv_dg_building_site,building.site,building_plus.sotaserv_dg,building.model_building_site,1,1,0,0
sotaserv_dg_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_dg,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_dg_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_dg,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_dg_hr_assignment_request_line,hr.assignment.request.line,building_plus.sotaserv_dg,hr_assignment.model_hr_assignment_request_line,1,1,1,1
sotaserv_dg_hr_job,hr.job,building_plus.sotaserv_dg,hr.model_hr_job,1,0,0,0
sotaserv_dg_ir_actions_act_window,ir.actions.act_window,building_plus.sotaserv_dg,base.model_ir_actions_act_window,1,0,0,0
sotaserv_dg_ir_actions_act_window_view,ir.actions.act_window.view,building_plus.sotaserv_dg,base.model_ir_actions_act_window_view,1,0,0,0
sotaserv_dg_maintenance_request_resource_material,maintenance.request.resource.material,building_plus.sotaserv_dg,building.model_maintenance_request_resource_material,1,0,0,0
sotaserv_dg_maintenance_request_resource_material_line,maintenance.request.resource.material.line,building_plus.sotaserv_dg,building.model_maintenance_request_resource_material_line,1,0,0,0
sotaserv_dg_purchase_order,purchase.order,building_plus.sotaserv_dg,purchase.model_purchase_order,1,0,0,0
sotaserv_dg_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,building_plus.sotaserv_dg,purchase_request.model_purchase_request_line_make_purchase_order,1,1,1,0
sotaserv_dg_purchase_order_line,purchase.order.line,building_plus.sotaserv_dg,purchase.model_purchase_order_line,1,1,1,1
sotaserv_dg_purchase_request,purchase.request,building_plus.sotaserv_dg,purchase_request.model_purchase_request,1,1,1,1
sotaserv_dg_purchase_request_line,purchase.request.line,building_plus.sotaserv_dg,purchase_request.model_purchase_request_line,1,1,1,1
sotaserv_dg_stock_move,stock.move,building_plus.sotaserv_dg,stock.model_stock_move,1,0,0,0
sotaserv_dg_stock_picking,stock.picking,building_plus.sotaserv_dg,stock.model_stock_picking,1,0,0,0
sotaserv_dg_stock_scrap,stock.scrap,building_plus.sotaserv_dg,stock.model_stock_scrap,1,0,0,0
sotaserv_dg_hr_employee,hr.employee,building_plus.sotaserv_dg,hr.model_hr_employee,1,1,1,1
sotaserv_dg_hr_employee_base,hr.employee.base,building_plus.sotaserv_dg,hr.model_hr_employee_base,1,1,1,1
sotaserv_dg_hr_employee_public,hr.employee.public,building_plus.sotaserv_dg,hr.model_hr_employee_public,1,1,1,1
sotaserv_dg_stock_quant,stock.quant,building_plus.sotaserv_dg,stock.model_stock_quant,1,1,1,1
sotaserv_dg_stock_picking_type,stock.picking.type,building_plus.sotaserv_dg,stock.model_stock_picking_type,1,1,1,1
sotaserv_dg_stock_picking,stock.picking,building_plus.sotaserv_dg,stock.model_stock_picking,1,1,1,1

sotaserv_magasinier_chantier_account_caution,account.caution,building_plus.sotaserv_magasinier_chantier,crm_igaser.model_account_caution,1,0,0,0
sotaserv_magasinier_chantier_account_move,account.move,building_plus.sotaserv_magasinier_chantier,account.model_account_move,1,1,1,0
sotaserv_magasinier_chantier_account_move_line,account.move.line,building_plus.sotaserv_magasinier_chantier,account.model_account_move_line,1,0,0,0
sotaserv_magasinier_chantier_building_assignment_line,building.assignment.line,building_plus.sotaserv_magasinier_chantier,building.model_building_assignment_line,1,0,0,0
sotaserv_magasinier_chantier_building_attachment,building.attachment,building_plus.sotaserv_magasinier_chantier,building.model_building_attachment,1,1,1,1
sotaserv_magasinier_chantier_building_competitor,building.competitor,building_plus.sotaserv_magasinier_chantier,building.model_building_competitor,1,0,0,0
sotaserv_magasinier_chantier_building_order,building.order,building_plus.sotaserv_magasinier_chantier,building.model_building_order,1,1,0,0
sotaserv_magasinier_chantier_building_order_line,building.order.line,building_plus.sotaserv_magasinier_chantier,building.model_building_order_line,1,0,0,0
sotaserv_magasinier_chantier_building_purchase_need,building.purchase.need,building_plus.sotaserv_magasinier_chantier,building.model_building_purchase_need,1,1,1,0
sotaserv_magasinier_chantier_building_purchase_need_coffecha,building.purchase.need.coffecha,building_plus.sotaserv_magasinier_chantier,building.model_building_purchase_need_coffecha,1,1,1,0
sotaserv_magasinier_chantier_building_purchase_need_diesel_consumption,building.purchase.need.diesel.consumption,building_plus.sotaserv_magasinier_chantier,building.model_building_purchase_need_diesel_consumption,1,0,0,0
sotaserv_magasinier_chantier_building_purchase_need_equipment,building.purchase.need.equipment,building_plus.sotaserv_magasinier_chantier,building.model_building_purchase_need_equipment,1,1,0,0
sotaserv_magasinier_chantier_building_purchase_need_flow,building.purchase.need.flow,building_plus.sotaserv_magasinier_chantier,building.model_building_purchase_need_flow,1,0,0,0
sotaserv_magasinier_chantier_building_purchase_need_line,building.purchase.need.line,building_plus.sotaserv_magasinier_chantier,building.model_building_purchase_need_line,1,1,1,0
sotaserv_magasinier_chantier_building_purchase_need_mini_equipment,building.purchase.need.mini.equipment,building_plus.sotaserv_magasinier_chantier,building.model_building_purchase_need_mini_equipment,1,1,0,0
sotaserv_magasinier_chantier_building_purchase_need_ressource_humain,building.purchase.need.ressource.humain,building_plus.sotaserv_magasinier_chantier,building.model_building_purchase_need_ressource_humain,1,1,0,0
sotaserv_magasinier_chantier_building_purchase_need_service_provision,building.purchase.need.service.provision,building_plus.sotaserv_magasinier_chantier,building.model_building_purchase_need_service_provision,1,1,0,0
sotaserv_magasinier_chantier_building_purchase_need_site_installation,building.purchase.need.site.installation,building_plus.sotaserv_magasinier_chantier,building.model_building_purchase_need_site_installation,1,0,0,0
sotaserv_magasinier_chantier_building_purchase_need_small_equipment,building.purchase.need.small.equipment,building_plus.sotaserv_magasinier_chantier,building.model_building_purchase_need_small_equipment,1,1,0,0
sotaserv_magasinier_chantier_building_request_price,building.request_price,building_plus.sotaserv_magasinier_chantier,building.model_building_request_price,1,0,0,0
sotaserv_magasinier_chantier_building_site,building.site,building_plus.sotaserv_magasinier_chantier,building.model_building_site,1,1,0,0
sotaserv_magasinier_chantier_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_magasinier_chantier,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_magasinier_chantier_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_magasinier_chantier,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_magasinier_chantier_hr_assignment_request_line,hr.assignment.request.line,building_plus.sotaserv_magasinier_chantier,hr_assignment.model_hr_assignment_request_line,1,1,1,1
sotaserv_magasinier_chantier_hr_job,hr.job,building_plus.sotaserv_magasinier_chantier,hr.model_hr_job,1,0,0,0
sotaserv_magasinier_chantier_ir_actions_act_window,ir.actions.act_window,building_plus.sotaserv_magasinier_chantier,base.model_ir_actions_act_window,1,0,0,0
sotaserv_magasinier_chantier_ir_actions_act_window_view,ir.actions.act_window.view,building_plus.sotaserv_magasinier_chantier,base.model_ir_actions_act_window_view,1,0,0,0
sotaserv_magasinier_chantier_maintenance_request_resource_material,maintenance.request.resource.material,building_plus.sotaserv_magasinier_chantier,building.model_maintenance_request_resource_material,1,0,0,0
sotaserv_magasinier_chantier_maintenance_request_resource_material_line,maintenance.request.resource.material.line,building_plus.sotaserv_magasinier_chantier,building.model_maintenance_request_resource_material_line,1,0,0,0
sotaserv_magasinier_chantier_purchase_order,purchase.order,building_plus.sotaserv_magasinier_chantier,purchase.model_purchase_order,1,0,0,0
sotaserv_magasinier_chantier_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,building_plus.sotaserv_magasinier_chantier,purchase_request.model_purchase_request_line_make_purchase_order,1,1,1,0
sotaserv_magasinier_chantier_purchase_order_line,purchase.order.line,building_plus.sotaserv_magasinier_chantier,purchase.model_purchase_order_line,1,1,1,1
sotaserv_magasinier_chantier_purchase_request,purchase.request,building_plus.sotaserv_magasinier_chantier,purchase_request.model_purchase_request,1,1,1,1
sotaserv_magasinier_chantier_purchase_request_line,purchase.request.line,building_plus.sotaserv_magasinier_chantier,purchase_request.model_purchase_request_line,1,1,1,1
sotaserv_magasinier_chantier_stock_move,stock.move,building_plus.sotaserv_magasinier_chantier,stock.model_stock_move,1,0,0,0
sotaserv_magasinier_chantier_stock_picking,stock.picking,building_plus.sotaserv_magasinier_chantier,stock.model_stock_picking,1,0,0,0
sotaserv_magasinier_chantier_stock_scrap,stock.scrap,building_plus.sotaserv_magasinier_chantier,stock.model_stock_scrap,1,0,0,0
sotaserv_magasinier_chantier_hr_employee,hr.employee,building_plus.sotaserv_magasinier_chantier,hr.model_hr_employee,1,1,1,1
sotaserv_magasinier_chantier_hr_employee_base,hr.employee.base,building_plus.sotaserv_magasinier_chantier,hr.model_hr_employee_base,1,1,1,1
sotaserv_magasinier_chantier_hr_employee_public,hr.employee.public,building_plus.sotaserv_magasinier_chantier,hr.model_hr_employee_public,1,1,1,1
sotaserv_magasinier_chantier_stock_quant,stock.quant,building_plus.sotaserv_magasinier_chantier,stock.model_stock_quant,1,1,1,1
sotaserv_magasinier_chantier_stock_picking_type,stock.picking.type,building_plus.sotaserv_magasinier_chantier,stock.model_stock_picking_type,1,1,1,1
sotaserv_magasinier_chantier_stock_picking,stock.picking,building_plus.sotaserv_magasinier_chantier,stock.model_stock_picking,1,1,1,1
sotaserv_magasinier_chantier_purchase_order,sotaserv_magasinier_chantier_purchase_order,building_plus.sotaserv_magasinier_chantier,purchase.model_purchase_order,1,1,0,0
cancellation_reason,cancellation_reason,,model_cancellation_reason,1,1,1,1

sotaserv_magasinier_prancipale_materials_worked_hours,materials.worked.hours,building_plus.sotaserv_magasinier,building.model_materials_worked_hours,1,0,0,0
sotaserv_magasinier_chantier_materials_worked_hours,materials.worked.hours,building_plus.sotaserv_magasinier_chantier,building.model_materials_worked_hours,1,0,0,0


dashboard,dashboard,,model_dashboard,1,1,1,1

acount_move_group_bo_account_move,account.move,account_plus.acount_move_group_bo,account.model_account_move,1,1,0,1
acount_move_group_bo_account_move_line,account.move.line,account_plus.acount_move_group_bo,account.model_account_move_line,1,1,0,1
acount_move_group_bo_account_analytic_line,account.analytic.line,account_plus.acount_move_group_bo,analytic.model_account_analytic_line,1,1,0,1
acount_move_group_bo_Journal,account.journal,account_plus.acount_move_group_bo,account.model_account_journal,1,1,0,1
acount_move_group_bo_Lettrage_partiel,account.partial.reconcile,account_plus.acount_move_group_bo,account.model_account_partial_reconcile,1,1,0,1
acount_move_group_bo_Ligne_de_commande,purchase.order.line,account_plus.acount_move_group_bo,purchase.model_purchase_order_line,1,1,0,1
account_move_group_building_site,account_move_group_building_site,account_plus.acount_move_group_bo,building.model_building_site,1,0,0,0
account_move_group_bo_account_payment,account_move_group_account_payment,account_plus.acount_move_group_bo,account.model_account_payment,1,0,0,0
acount_move_group_bo_Taxe,account.tax,account_plus.acount_move_group_bo,account.model_account_tax,1,0,0,0
acount_move_group_bo_​building_attachment,​building.attachment,account_plus.acount_move_group_bo,building.model_building_attachment,1,0,0,0

acount_move_group_cg_account_move,account.move,account_plus.acount_move_group_cg,account.model_account_move,1,1,1,1
acount_move_group_cg_account_move_line,account.move.line,account_plus.acount_move_group_cg,account.model_account_move_line,1,1,1,1
acount_move_group_cg_account_analytic_line,account.analytic.line,account_plus.acount_move_group_cg,analytic.model_account_analytic_line,1,1,1,1
acount_move_group_cg_Journal,account.journal,account_plus.acount_move_group_cg,account.model_account_journal,1,1,1,1
acount_move_group_cg_Lettrage_partiel,account.partial.reconcile,account_plus.acount_move_group_cg,account.model_account_partial_reconcile,1,1,1,1
acount_move_group_cg_Ligne_de_commande,purchase.order.line,account_plus.acount_move_group_cg,purchase.model_purchase_order_line,1,1,1,1
acount_move_group_cg_account_account_type,acount_move_group_cg_account_account_type,account_plus.acount_move_group_cg,accounting_pdf_reports.model_account_account_type,1,0,0,0
acount_move_group_cg_sale_order_line,acount_move_group_cg_sale_order_line,account_plus.acount_move_group_cg,sale.model_sale_order_line,1,0,0,0
access_group_cg_purchase_request_line,access_group_cg_purchase_request_line,account_plus.acount_move_group_cg,model_purchase_request_line,1,1,0,0
building_site_group_cg,building_site_group_cg,account_plus.acount_move_group_cg,building.model_building_site,1,0,0,0
stock_scrap_group_cg,stock_scrap_group_cg,account_plus.acount_move_group_cg,stock.model_stock_scrap,1,0,0,0
building_attachment,building_attachment_cg,account_plus.acount_move_group_cg,building.model_building_attachment,1,1,1,0
account_move_line_enter,account_move_line_enter_cg,account_plus.acount_move_group_cg,building.model_account_move_line_enter,1,1,1,0

crm_lead_qualification_line_bp,crm_lead_qualification_line_bp,building.group_update_crm_bp,crm_igaser.model_crm_lead_qualification_line,1,1,1,0
crm_lead_qualification_line_salesman,crm_lead_qualification_line_salesman,sales_team.group_sale_salesman,crm_igaser.model_crm_lead_qualification_line,1,1,1,0
crm_lead_qualification_line_group_sale_manager,crm_lead_qualification_line_group_sale_manager,sales_team.group_sale_manager,crm_igaser.model_crm_lead_qualification_line,1,1,1,0
crm_lead_sotaserv_business_manager,crm_lead_sotaserv_business_manager,building_plus.sotaserv_business_manager,crm_igaser.model_crm_lead,1,1,1,0
crm_lead_line_sotaserv_business_manager,crm_lead_line_sotaserv_business_manager,building_plus.sotaserv_business_manager,crm_igaser.model_crm_lead_qualification_line,1,1,1,0
crm_lead_account_caution,crm_lead_account_caution,building_plus.sotaserv_business_manager,crm_igaser.model_account_caution,1,1,1,0
crm_lead_sale_order,crm_lead_sale_order,building_plus.sotaserv_business_manager,sale.model_sale_order,1,1,1,0
crm_lead_building_order,crm_lead_building_order,building_plus.sotaserv_business_manager,building.model_building_order,1,1,1,0
crm_lead_building_order_line,crm_lead_building_order_line,building_plus.sotaserv_business_manager,building.model_building_order_line,1,1,1,0
crm_lead_building_site,crm_lead_building_site,building_plus.sotaserv_business_manager,building.model_building_site,1,1,1,0
crm_lead_scoring_frequency,crm_lead_scoring_frequency,building_plus.sotaserv_business_manager,crm.model_crm_lead_scoring_frequency,1,1,1,0
crm_lead_building_purchase_need,crm_lead_building_purchase_need,building_plus.sotaserv_business_manager,building.model_building_purchase_need,1,1,1,0
crm_lead_account_move,crm_lead_account_move,building_plus.sotaserv_business_manager,account.model_account_move,1,1,1,0
crm_lead_building_attachment,crm_lead_building_attachment,building_plus.sotaserv_business_manager,building.model_building_attachment,1,1,1,0
crm_lead_building_categ_site,crm_lead_building_categ_site,building_plus.sotaserv_business_manager,building.model_building_categ_site,1,1,1,0
crm_lead_building_purchase_need_ressource_humain,crm_lead_building_purchase_need_ressource_humain,building_plus.sotaserv_business_manager,building.model_building_purchase_need_ressource_humain,1,1,1,0
crm_lead_building_purchase_need_line,crm_lead_building_purchase_need_line,building_plus.sotaserv_business_manager,building.model_building_purchase_need_line,1,1,1,0
crm_lead_building_purchase_need_mini_equipment,crm_lead_building_purchase_need_mini_equipment,building_plus.sotaserv_business_manager,building.model_building_purchase_need_mini_equipment,1,1,1,0
crm_lead_building_purchase_need_equipment,crm_lead_building_purchase_need_equipment,building_plus.sotaserv_business_manager,building.model_building_purchase_need_equipment,1,1,1,0
crm_lead_building_purchase_need_small_equipment,crm_lead_building_purchase_need_small_equipment,building_plus.sotaserv_business_manager,building.model_building_purchase_need_small_equipment,1,1,1,0
crm_lead_building_purchase_need_fuel,crm_lead_building_purchase_need_fuel,building_plus.sotaserv_business_manager,building.model_building_purchase_need_fuel,1,1,1,0
crm_lead_building_purchase_need_flow,crm_lead_building_purchase_need_flow,building_plus.sotaserv_business_manager,building.model_building_purchase_need_flow,1,1,1,0
crm_lead_building_purchase_need_service_provision,crm_lead_building_purchase_need_service_provision,building_plus.sotaserv_business_manager,building.model_building_purchase_need_service_provision,1,1,1,0
crm_lead_building_purchase_need_diesel_consumption,crm_lead_building_purchase_need_diesel_consumption,building_plus.sotaserv_business_manager,building.model_building_purchase_need_diesel_consumption,1,1,1,0
crm_lead_ir_actions_act_window,crm_lead_ir_actions_act_window,building_plus.sotaserv_business_manager,base.model_ir_actions_act_window,1,1,1,0
crm_lead_purchase_order,crm_lead_purchase_order,building_plus.sotaserv_business_manager,purchase.model_purchase_order,1,1,1,0
crm_lead_building_assignment_line,crm_lead_building_assignment_line,building_plus.sotaserv_business_manager,building.model_building_assignment_line,1,1,1,0
crm_lead_building_assignment_line,crm_lead_building_assignment_line,building_plus.sotaserv_business_manager,building.model_building_assignment_line,1,1,1,0
crm_lead_purchase_order_line,crm_lead_purchase_order_line,building_plus.sotaserv_business_manager,purchase.model_purchase_order_line,1,1,1,0
crm_lead_ir_actions_act_window_view,crm_lead_ir_actions_act_window_view,building_plus.sotaserv_business_manager,base.model_ir_actions_act_window_view,1,1,1,0
crm_lead_maintenance_request_resource_material,crm_lead_maintenance_request_resource_material,building_plus.sotaserv_business_manager,building.model_maintenance_request_resource_material,1,1,1,0
crm_lead_maintenance_request_resource_material_line,crm_lead_maintenance_request_resource_material_line,building_plus.sotaserv_business_manager,building.model_maintenance_request_resource_material_line,1,1,1,0
crm_lead_building_purchase_need_site_installation,crm_lead_building_purchase_need_site_installation,building_plus.sotaserv_business_manager,building.model_building_purchase_need_site_installation,1,1,1,0
crm_lead_maintenance_vehicle_category,crm_lead_maintenance_vehicle_category,building_plus.sotaserv_business_manager,fleet_maintenance.model_maintenance_vehicle_category,1,1,1,0
crm_lead_fleet_vehicle,crm_lead_fleet_vehicle,building_plus.sotaserv_business_manager,fleet.model_fleet_vehicle,1,1,1,0
crm_lead_fleet_vehicle,crm_lead_fleet_vehicle,building_plus.sotaserv_business_manager,fleet.model_fleet_vehicle,1,1,1,0
crm_lead_building_document,crm_lead_building_document,building_plus.sotaserv_business_manager,building.model_building_document,1,1,1,0
crm_lead_ir_attachment_type,crm_lead_ir_attachment_type,building_plus.sotaserv_business_manager,building.model_ir_attachment_type,1,1,1,0

account_move_group_aud_account_type,account.type,account_plus.acount_move_group_Aud,accounting_pdf_reports.model_account_account_type,1,0,0,0
acount_move_group_aud_account_move,account.move,account_plus.acount_move_group_Aud,account.model_account_move,1,1,1,1
acount_move_group_aud_account_move_line,account.move.line,account_plus.acount_move_group_Aud,account.model_account_move_line,1,1,1,1
acount_move_group_aud_account_analytic_line,account.analytic.line,account_plus.acount_move_group_Aud,analytic.model_account_analytic_line,1,1,1,1
acount_move_group_aud_Journal,account.journal,account_plus.acount_move_group_Aud,account.model_account_journal,1,1,1,1
acount_move_group_aud_Lettrage_partiel,account.partial.reconcile,account_plus.acount_move_group_Aud,account.model_account_partial_reconcile,1,1,1,1
acount_move_group_aud_Ligne_de_commande,purchase.order.line,account_plus.acount_move_group_Aud,purchase.model_purchase_order_line,1,1,1,1
sotaserv_group_auditeur_crm,account.caution,account_plus.acount_move_group_Aud,crm_igaser.model_account_caution,1,1,1,1
sotaserv_group_auditeur_crmp,crm.lead.qualification.line,account_plus.acount_move_group_Aud,crm_igaser.model_crm_lead_qualification_line,1,1,1,1
sotaserv_group_auditeur_pipeline,crm.lead,account_plus.acount_move_group_Aud,crm.model_crm_lead,1,1,1,1
sotaserv_group_auditeur_pipcrm,sale.order,account_plus.acount_move_group_Aud,sale.model_sale_order,1,1,1,1
sotaserv_group_auditeur_bp,building.order,account_plus.acount_move_group_Aud,building.model_building_order,1,1,1,1
sotaserv_group_auditeur_bprix,building.competitor,account_plus.acount_move_group_Aud,building.model_building_competitor,1,1,1,1
sotaserv_group_auditeur_bdprix,building.order.line,account_plus.acount_move_group_Aud,building.model_building_order_line,1,1,1,1
sotaserv_group_auditeur_affaire,building.site,account_plus.acount_move_group_Aud,building.model_building_site,1,1,1,1
sotaserv_group_auditeur_aff,account.move,account_plus.acount_move_group_Aud,account.model_account_move,1,1,1,1
sotaserv_group_auditeur_af,building.attachment,account_plus.acount_move_group_Aud,building.model_building_attachment,1,1,1,1
sotaserv_group_auditeur_lb,building.purchase.need,account_plus.acount_move_group_Aud,building.model_building_purchase_need,1,1,0,1
sotaserv_group_auditeur_lbone,building.purchase.need.flow,account_plus.acount_move_group_Aud,building.model_building_purchase_need_flow,1,1,0,1
sotaserv_group_auditeur_lbtwo,building.purchase.need.ressource.humain,account_plus.acount_move_group_Aud,building.model_building_purchase_need_ressource_humain,1,1,0,1
sotaserv_group_auditeur_lbtree,building.purchase.need.diesel.consumption,account_plus.acount_move_group_Aud,building.model_building_purchase_need_diesel_consumption,1,1,0,1
sotaserv_group_auditeur_lbmaterial,building.purchase.need.small.equipment,account_plus.acount_move_group_Aud,building.model_building_purchase_need_small_equipment,1,1,0,1
sotaserv_group_auditeur_lbequip,building.purchase.need.equipment,account_plus.acount_move_group_Aud,building.model_building_purchase_need_equipment,1,1,0,1
sotaserv_group_auditeur_lbassig,building.assignment.line,account_plus.acount_move_group_Aud,building.model_building_assignment_line,1,1,0,1
sotaserv_group_auditeur_lbmaint,maintenance.request.resource.material.line,account_plus.acount_move_group_Aud,building.model_maintenance_request_resource_material_line,1,1,0,1
sotaserv_group_auditeur_lbmaintenance,maintenance.request.resource.material,account_plus.acount_move_group_Aud,building.model_maintenance_request_resource_material,1,1,0,1
sotaserv_group_auditeur_sv,suivi.budgetaire,account_plus.acount_move_group_Aud,building_report.model_suivi_budgetaire,1,1,0,1
sotaserv_group_auditeur_da,purchase.request,account_plus.acount_move_group_Aud,purchase_request.model_purchase_request,1,1,0,1
sotaserv_group_auditeur_demande,building.purchase.need.line,account_plus.acount_move_group_Aud,building.model_building_purchase_need_line,1,1,0,1
sotaserv_group_auditeur_dema,building.purchase.need.service.provision,account_plus.acount_move_group_Aud,building.model_building_purchase_need_service_provision,1,1,0,1
sotaserv_group_auditeur_demachat,purchase.order.line,account_plus.acount_move_group_Aud,purchase.model_purchase_order_line,1,1,0,1
sotaserv_group_auditeur_daequipement,building.purchase.need.mini.equipment,account_plus.acount_move_group_Aud,building.model_building_purchase_need_mini_equipment,1,1,0,1
sotaserv_group_auditeur_lda,purchase.request.line,account_plus.acount_move_group_Aud,purchase_request.model_purchase_request_line,1,1,0,1
sotaserv_group_auditeur_bc,purchase.order,account_plus.acount_move_group_Aud,purchase.model_purchase_order,1,1,0,1
sotaserv_group_auditeur_dp,purchase.order,account_plus.acount_move_group_Aud,purchase.model_purchase_order,1,1,0,1
sotaserv_group_auditeur_cdo,purchase.price.comparison,account_plus.acount_move_group_Aud,purchase_igaser.model_purchase_price_comparison,1,1,1,1
sotaserv_group_auditeur_cdorecommandation,purchase.price.comparison.recommendation,account_plus.acount_move_group_Aud,purchase_igaser.model_purchase_price_comparison_recommendation,1,1,1,1
sotaserv_group_auditeur_inventaire,stock.picking.type,account_plus.acount_move_group_Aud,stock.model_stock_picking_type,1,1,1,1
sotaserv_group_auditeur_inven,stock.scrap,account_plus.acount_move_group_Aud,stock.model_stock_scrap,1,1,1,1
sotaserv_group_auditeur_inv,stock.picking,account_plus.acount_move_group_Aud,stock.model_stock_picking,1,1,1,1
sotaserv_group_auditeur_fournisseur,res.partner,account_plus.acount_move_group_Aud,base.model_res_partner,1,1,0,0
sotaserv_group_auditeur_articles,product.template,account_plus.acount_move_group_Aud,product.model_product_template,1,1,0,1
sotaserv_group_auditeur_art,stock.move,account_plus.acount_move_group_Aud,stock.model_stock_move,1,1,0,1

account_move_group_aud_stock_quant,stock.quant,account_plus.acount_move_group_Aud,stock.model_stock_quant,1,1,0,0

sotaserv_group_responsable_technique_stock_warehouse,stock.warehouse,building_plus.sotaserv_responsable_technique,stock.model_stock_warehouse,1,1,1,1
sotaserv_group_responsable_technique_crm,account.caution,building_plus.sotaserv_responsable_technique,crm_igaser.model_account_caution,1,1,1,1
sotaserv_group_responsable_technique_crmp,crm.lead.qualification.line,building_plus.sotaserv_responsable_technique,crm_igaser.model_crm_lead_qualification_line,1,1,1,1
sotaserv_group_responsable_technique_pipeline,crm.lead,building_plus.sotaserv_responsable_technique,crm.model_crm_lead,1,1,1,1
sotaserv_group_responsable_technique_pipcrm,sale.order,building_plus.sotaserv_responsable_technique,sale.model_sale_order,1,1,1,1
sotaserv_group_responsable_technique_bp,building.order,building_plus.sotaserv_responsable_technique,building.model_building_order,1,1,1,1
sotaserv_group_responsable_technique_bprix,building.competitor,building_plus.sotaserv_responsable_technique,building.model_building_competitor,1,1,1,1
sotaserv_group_responsable_technique_bdprix,building.order.line,building_plus.sotaserv_responsable_technique,building.model_building_order_line,1,1,1,1
sotaserv_group_responsable_technique_affaire,building.site,building_plus.sotaserv_responsable_technique,building.model_building_site,1,1,1,1
sotaserv_group_responsable_technique_aff,account.move,building_plus.sotaserv_responsable_technique,account.model_account_move,1,1,1,1
sotaserv_group_responsable_technique_af,building.attachment,building_plus.sotaserv_responsable_technique,building.model_building_attachment,1,1,1,1
sotaserv_group_responsable_technique_lb,building.purchase.need,building_plus.sotaserv_responsable_technique,building.model_building_purchase_need,1,1,1,1
sotaserv_group_responsable_technique_lbone,building.purchase.need.flow,building_plus.sotaserv_responsable_technique,building.model_building_purchase_need_flow,1,1,1,1
sotaserv_group_responsable_technique_lbtwo,building.purchase.need.ressource.humain,building_plus.sotaserv_responsable_technique,building.model_building_purchase_need_ressource_humain,1,1,1,1
sotaserv_group_responsable_technique_lbtree,building.purchase.need.diesel.consumption,building_plus.sotaserv_responsable_technique,building.model_building_purchase_need_diesel_consumption,1,1,1,1
sotaserv_group_responsable_technique_lbmaterial,building.purchase.need.small.equipment,building_plus.sotaserv_responsable_technique,building.model_building_purchase_need_small_equipment,1,1,1,1
sotaserv_group_responsable_technique_lbequip,building.purchase.need.equipment,building_plus.sotaserv_responsable_technique,building.model_building_purchase_need_equipment,1,1,1,1
sotaserv_group_responsable_technique_lbassig,building.assignment.line,building_plus.sotaserv_responsable_technique,building.model_building_assignment_line,1,1,1,1
sotaserv_group_responsable_technique_lbmaint,maintenance.request.resource.material.line,building_plus.sotaserv_responsable_technique,building.model_maintenance_request_resource_material_line,1,1,1,1
sotaserv_group_responsable_technique_lbmaintenance,maintenance.request.resource.material,building_plus.sotaserv_responsable_technique,building.model_maintenance_request_resource_material,1,1,1,1
sotaserv_group_responsable_technique_sv,suivi.budgetaire,building_plus.sotaserv_responsable_technique,building_report.model_suivi_budgetaire,1,1,0,1
sotaserv_group_responsable_technique_da,purchase.request,building_plus.sotaserv_responsable_technique,purchase_request.model_purchase_request,1,1,0,1
